objectPath,objectName,objectType,id
/Explore/Radar/DQ_Mapplets,afr_1070_PhotoURL_Validation,MAPPLET,aDSJm8xzYRsesqYmNmBZ2N
/Explore/Radar,DQ_Mapplets,Folder,4opAGq8imWRfRji6SBw3Wb
/Explore/Radar/DQ_Mapplets,afr_Multi_Ind_Pass_Fillter,MAPPLET,4BlaL97tS2OltCgqcqhDy1
/Explore/Radar/Salesforce_Mappings,m_Salesforce_Lead_Fix,DTEMPLATE,4KvTndaSmmLlPsXHAZykan
/Explore/Radar/DQ_Mapplets,afr_Filter_Data_By_Country,MAPPLET,01Awpbn8w3qj8LFOF9Ne8G
/Explore/Radar/DQ_Mapplets,afr_1020_Name_Validation,MAPPLET,lU9JAa6xhO7bwYQCkU0Ais
/Explore,Radar,Project,6HvmaEP6zQnlLiNhpP2Imf
/Explore/Radar/DQ_Mapplets,afr_1110_Address_Validation,MAPPLET,6eaJ8lqVtyRhflVWQ4FV0r
/Explore/Radar/DQ_Mapplets,afr_1130_Salutation_Validation,MAPPLET,7oMoTyGc0kablc0qtaaTez
/Explore/Radar/DQ_Mapplets,afr_1140_GeoCoordinate_Validation,MAPPLET,8TSU7uDxzoneOd3nG9cuyo
/Explore/Radar/DQ_Mapplets,afr_1100_NumberOfEmployees_Validation,MAPPLET,aT4no4G1rRylUJXmfqLt6T
/Explore/Radar/DQ_Mapplets,afr_Lead_Union,MAPPLET,4HqhNc86QqjbQzy16LKDgi
/Explore/Radar/DQ_Mapplets,afr_Get_FieldID,MAPPLET,2WKWfBccogXbWFz9Sg04Wk
/Explore/Radar/DQ_Mapplets,afr_1012_EmailBouncedDate_Validation,MAPPLET,3kXHCNkXusIfhz2K3TqbAK
/Explore/Radar/DQ_Mapplets,afr_1040_CompanyName_Validation,MAPPLET,9EF0PZ3RfNdh8njvDj9SUS
/Explore/Radar/DQ_Mapplets,afr_1000_Annual_Revenue_Validation,MAPPLET,14G6wMxYCMCfnVe51q5Zup
/Explore/Radar/DQ_Mapplets,afr_1090_Phone_Validation,MAPPLET,6Y9fG8ayxXFdyZECnOTCSX
/Explore/Radar,Salesforce_Mappings,Folder,hViZoZaWMQReSomNd2FXqW
/Explore/Radar/DQ_Mapplets,afr_1030_ConvertedDate_Validation,MAPPLET,5LvXpOoPQuxgOELnLK1Yca
/Explore/Radar/DQ_Mapplets,afr_1010_Email_Validation,MAPPLET,7TL9IsvWUqecYVi4DAqgsQ
/Explore/Radar/DQ_Mapplets,afr_1080_Website_Validation,MAPPLET,5MT5mR6VzKRiu8ySTh8v2v
/Explore/Radar/DQ_Mapplets,afr_1028_Title_Validation,MAPPLET,5X04Bjn9hXAiwAa1F9vyO9